,0_word,0_per,1_word,1_per,2_word,2_per,3_word,3_per,4_word,4_per,5_word,5_per,6_word,6_per,7_word,7_per,8_word,8_per,9_word,9_per,10_word,10_per,11_word,11_per,12_word,12_per,13_word,13_per,14_word,14_per,15_word,15_per,16_word,16_per,17_word,17_per,18_word,18_per,19_word,19_per,20_word,20_per,21_word,21_per,22_word,22_per,23_word,23_per,24_word,24_per,25_word,25_per,26_word,26_per,27_word,27_per,28_word,28_per,29_word,29_per,30_word,30_per,31_word,31_per,32_word,32_per,33_word,33_per,34_word,34_per,35_word,35_per,36_word,36_per,37_word,37_per
33,awesome,0.008,become,0.006,also,0.009,careers,0.0,disaster,0.006,entertain,0.005,rightness,0.0,nelh,0.0,wml,0.0,squirmy,0.0,icebergradio,0.0,melon,0.0,after,0.005,smile,0.01,hooded,0.0,balmy,0.0,at_all,0.007,arly,0.0,backyard,0.003,snowblowing,0.0,bullshit,0.003,icebergradio,0.0,balmy,0.0,musak,0.0,face,0.008,kirsten,0.0,booooooooring,0.0,mum,0.002,wml,0.0,consequence,0.007,adversarial,0.0,preferebly,0.0,exchange,0.009,shelter,0.003,dreamnt,0.0,fallha,0.0,wml,0.0,hooded,0.0
34,down,0.007,pure,0.006,as,0.009,basiculy,0.0,basis,0.005,men,0.004,termite,0.0,skippe,0.0,wap,0.0,enjoi,0.0,balmy,0.0,dreamnt,0.0,venue,0.003,imagine,0.01,cubs,0.0,freshy,0.0,give,0.007,prodidy,0.0,consideration,0.003,websurfing,0.0,closet,0.003,balmy,0.0,freshy,0.0,phonecall,0.0,room,0.008,hahahahahhha,0.0,indecisive,0.0,credit_card,0.002,kaleidoscope,0.0,witness,0.007,epigraph,0.0,okdont,0.0,confuse,0.009,committee,0.002,snowblowing,0.0,katie,0.0,basiculy,0.0,snowblow,0.0
35,fast,0.007,overall,0.006,great,0.009,monolithic,0.0,wif,0.004,fame,0.004,jokes,0.0,lunchdont,0.0,kirsten,0.0,bodgit,0.0,freshy,0.0,flippantly,0.0,thingie,0.003,pool,0.01,triteness,0.0,hahahahahhha,0.0,else,0.006,phonecall,0.0,handed,0.002,cubsesque,0.0,hrs,0.002,freshy,0.0,horticultural,0.0,masterclass,0.0,half,0.008,enjoi,0.0,dreamnt,0.0,tomorrow,0.002,fallha,0.0,status,0.007,irrelevance,0.0,epigraph,0.0,apart,0.008,nt,0.001,sulking,0.0,basiculy,0.0,kirsten,0.0,apropos,0.0
36,dinner,0.007,silence,0.005,again,0.008,heartwarme,0.0,forum,0.003,smoothly,0.004,kaleidoscope,0.0,arly,0.0,hahahahahhha,0.0,handwritten,0.0,horticultural,0.0,masterclass,0.0,pie,0.003,dark,0.01,erroneous,0.0,enjoi,0.0,matter,0.006,musak,0.0,portable,0.001,flippantly,0.0,impression,0.002,horticultural,0.0,conservation,0.0,whodunit,0.0,figure,0.008,arly,0.0,kindhearte,0.0,ankle,0.001,kirsten,0.0,employ,0.006,weeke,0.0,wooly,0.0,wander,0.008,tolerate,0.0,hooded,0.0,careers,0.0,wap,0.0,outshine,0.0
37,kinda,0.007,decrease,0.004,write,0.008,enjoi,0.0,dominate,0.003,surprisingly,0.003,snowblowing,0.0,fallha,0.0,lunchdont,0.0,cubs,0.0,conservation,0.0,booooooooring,0.0,preach,0.002,truth,0.01,enjoi,0.0,websurfing,0.0,perfect,0.006,icebergradio,0.0,confession,0.0,soulless,0.0,bro,0.002,enjoi,0.0,snowblowing,0.0,bodgit,0.0,pass,0.008,prodidy,0.0,begging,0.0,suprise,0.001,banged,0.0,http_www,0.006,herring,0.0,adversarial,0.0,cream,0.008,termite,0.0,monolithic,0.0,sulking,0.0,sulking,0.0,mastery,0.0
38,notice,0.007,outline,0.003,lot,0.008,sulking,0.0,league,0.003,cdm,0.0,katie,0.0,careers,0.0,fallha,0.0,monolithic,0.0,arly,0.0,cara,0.0,dorm,0.002,slow,0.01,hahahahahhha,0.0,confounding,0.0,explain,0.006,typepad,0.0,banged,0.0,cubs,0.0,drown,0.001,arly,0.0,botanicum,0.0,gettogether,0.0,boy,0.008,careers,0.0,degradation,0.0,alarm,0.001,tomroper,0.0,convert,0.004,melon,0.0,bulge,0.0,murder,0.007,kindhearte,0.0,cubsesque,0.0,soulless,0.0,perservere,0.0,longevity,0.0
39,stuff,0.006,oddly,0.003,bad,0.008,dreamnt,0.0,bathe,0.002,homeownere,0.0,welljust,0.0,basiculy,0.0,sulking,0.0,sulking,0.0,prodidy,0.0,tomroper,0.0,russian,0.002,scream,0.009,prodidy,0.0,whodunit,0.0,talk,0.006,balmy,0.0,slectively,0.0,typepad,0.0,hearing,0.001,assiduously,0.0,phonecall,0.0,cubs,0.0,thought,0.007,wml,0.0,melon,0.0,ya,0.001,enjoi,0.0,swap,0.004,okdont,0.0,websurfing,0.0,ugly,0.007,flippantly,0.0,cubs,0.0,degradation,0.0,booooooooring,0.0,wearin,0.0
40,birthday,0.006,compassion,0.002,seem,0.008,booooooooring,0.0,honour,0.0,toastere,0.0,wellit,0.0,wml,0.0,erroneous,0.0,dreamnt,0.0,assiduously,0.0,typepad,0.0,equip,0.001,strange,0.009,arly,0.0,bodgit,0.0,be,0.006,hahahahahhha,0.0,syndicate,0.0,rollen,0.0,talk,0.001,tomroper,0.0,musak,0.0,monolithic,0.0,front,0.007,shirts,0.0,cubsesque,0.0,excite,0.001,typepad,0.0,supporter,0.004,nit,0.0,cubsesque,0.0,garden,0.007,kaleidoscope,0.0,websurfing,0.0,herring,0.0,bulge,0.0,disapeare,0.0
41,rain,0.006,sail,0.002,leave,0.008,arly,0.0,dear_reader,0.0,maddness,0.0,skippe,0.0,wap,0.0,masterclass,0.0,triteness,0.0,maddness,0.0,shirts,0.0,ha,0.001,mile,0.008,gettogether,0.0,gettogether,0.0,sad,0.006,whodunit,0.0,secutity,0.0,tioga,0.0,grateful,0.001,masterclasse,0.0,zima,0.0,sulking,0.0,rather,0.007,bodgit,0.0,websurfing,0.0,arrival,0.001,shirts,0.0,uniform,0.003,squirmy,0.0,melon,0.0,discussion,0.007,simulacrum,0.0,simulacrum,0.0,squirmy,0.0,cara,0.0,flirtation,0.0
42,evening,0.006,vow,0.002,long,0.008,cara,0.0,onli,0.0,handwritten,0.0,preferebly,0.0,kirsten,0.0,cara,0.0,booooooooring,0.0,dearth,0.0,soulless,0.0,ptscakes,0.0,energy,0.008,cushy,0.0,cubs,0.0,fucking,0.006,masterclasse,0.0,unitard,0.0,zima,0.0,goodnight,0.0,dearth,0.0,maddness,0.0,dreamnt,0.0,one,0.007,gettogether,0.0,snowblowing,0.0,dose,0.001,soulless,0.0,radical,0.003,triteness,0.0,begging,0.0,poetry,0.007,hooded,0.0,degradation,0.0,triteness,0.0,typepad,0.0,explainable,0.0
43,afternoon,0.005,largely,0.001,few,0.007,typepad,0.0,hypocondriac,0.0,perservere,0.0,pipi,0.0,hahahahahhha,0.0,tomroper,0.0,tomroper,0.0,whodunit,0.0,kaleidoscope,0.0,splendidly,0.0,soul,0.008,monolithic,0.0,monolithic,0.0,alone,0.006,gettogether,0.0,sequin,0.0,ascendancy,0.0,cant,0.0,whodunit,0.0,assiduously,0.0,booooooooring,0.0,laugh,0.007,cubs,0.0,snowblow,0.0,an,0.0,degradation,0.0,issue,0.003,nelh,0.0,hooded,0.0,fellow,0.007,snowblow,0.0,cara,0.0,nelh,0.0,shirts,0.0,wooly,0.0
44,shop,0.005,actress,0.001,old,0.007,shirts,0.0,splendidly,0.0,kindhearte,0.0,okdont,0.0,nicolaoh,0.0,typepad,0.0,typepad,0.0,bodgit,0.0,degradation,0.0,waddle,0.0,fail,0.008,sulking,0.0,sulking,0.0,sense,0.006,cubs,0.0,gematriculator,0.0,assiduously,0.0,legally,0.0,bodgit,0.0,confounding,0.0,cara,0.0,hell,0.007,monolithic,0.0,hooded,0.0,cabin,0.0,herring,0.0,outshine,0.0,erroneous,0.0,exquisite,0.0,float,0.006,irrelevance,0.0,herring,0.0,erroneous,0.0,soulless,0.0,exquisite,0.0
45,shoot,0.005,hopeful,0.001,place,0.007,soulless,0.0,waddle,0.0,masterclass,0.0,nicolaoh,0.0,katie,0.0,shirts,0.0,shirts,0.0,gettogether,0.0,squirmy,0.0,approbation,0.0,slightly,0.008,dreamnt,0.0,dreamnt,0.0,perhaps,0.005,monolithic,0.0,cavie,0.0,confounding,0.0,bark,0.0,gettogether,0.0,dearth,0.0,tomroper,0.0,foot,0.007,sulking,0.0,herring,0.0,sunrise,0.0,squirmy,0.0,mastery,0.0,bulge,0.0,simulacrum,0.0,noise,0.006,snowblowing,0.0,typepad,0.0,bulge,0.0,degradation,0.0,volatility,0.0
46,pm,0.005,thrive,0.0,talk,0.007,degradation,0.0,ptscakes,0.0,heartwarme,0.0,nix,0.0,kindhearte,0.0,soulless,0.0,soulless,0.0,cubs,0.0,triteness,0.0,favourable,0.0,pant,0.007,bulge,0.0,booooooooring,0.0,tear,0.005,sulking,0.0,cushy,0.0,dearth,0.0,really,0.0,cubs,0.0,whodunit,0.0,cubsesque,0.0,team,0.007,dreamnt,0.0,squirmy,0.0,home,0.0,triteness,0.0,perservere,0.0,disaggregate,0.0,snowblow,0.0,spare,0.006,epigraph,0.0,flippantly,0.0,disaggregate,0.0,herring,0.0,irrelevance,0.0
47,am,0.005,rightness,0.0,next,0.007,herring,0.0,secutity,0.0,preventative,0.0,yupit,0.0,shirts,0.0,degradation,0.0,degradation,0.0,monolithic,0.0,nelh,0.0,homo,0.0,fair,0.007,booooooooring,0.0,cara,0.0,title,0.004,dreamnt,0.0,favourable,0.0,whodunit,0.0,slectively,0.0,monolithic,0.0,bodgit,0.0,shirts,0.0,cut,0.007,booooooooring,0.0,simulacrum,0.0,stay,0.0,nelh,0.0,longevity,0.0,flippantly,0.0,tapping,0.0,sweat,0.006,indecisive,0.0,disaggregate,0.0,flippantly,0.0,squirmy,0.0,epigraph,0.0
48,store,0.005,irrelevance,0.0,keep,0.007,tapping,0.0,approbation,0.0,masterclasse,0.0,bulge,0.0,soulless,0.0,herring,0.0,herring,0.0,sulking,0.0,erroneous,0.0,gematriculator,0.0,freak,0.007,tomroper,0.0,tomroper,0.0,voice,0.004,booooooooring,0.0,snowblowing,0.0,bodgit,0.0,syndicate,0.0,sulking,0.0,gettogether,0.0,soulless,0.0,body,0.006,melon,0.0,jokes,0.0,head,0.0,hahahahahhha,0.0,wearin,0.0,kaleidoscope,0.0,flippantly,0.0,wound,0.006,cubsesque,0.0,bulge,0.0,readmitte,0.0,triteness,0.0,adversarial,0.0
49,several,0.005,snowblow,0.0,maybe,0.007,squirmy,0.0,staggeringly,0.0,waddle,0.0,skimpy,0.0,degradation,0.0,squirmy,0.0,begging,0.0,websurfing,0.0,bulge,0.0,hypocondriac,0.0,corner,0.006,typepad,0.0,masterclass,0.0,certain,0.004,cara,0.0,flirtation,0.0,gettogether,0.0,banged,0.0,dreamnt,0.0,arboretum,0.0,degradation,0.0,young,0.006,tomroper,0.0,triteness,0.0,unitard,0.0,melon,0.0,disapeare,0.0,simulacrum,0.0,readmitte,0.0,jacket,0.006,melon,0.0,erroneous,0.0,kaleidoscope,0.0,nelh,0.0,snowblowing,0.0
50,glad,0.004,epigraph,0.0,guess,0.007,triteness,0.0,favourable,0.0,staggeringly,0.0,flippantly,0.0,herring,0.0,begging,0.0,cara,0.0,cara,0.0,begging,0.0,sequin,0.0,shake,0.006,shirts,0.0,cubsesque,0.0,space,0.004,kirsten,0.0,homo,0.0,begging,0.0,cavie,0.0,booooooooring,0.0,websurfing,0.0,squirmy,0.0,anyway,0.006,masterclasse,0.0,nelh,0.0,volatility,0.0,erroneous,0.0,melon,0.0,hooded,0.0,indecisive,0.0,cloud,0.006,begging,0.0,shirts,0.0,simulacrum,0.0,tomroper,0.0,joneslibrary,0.0
51,cute,0.004,snowblowing,0.0,blog,0.007,tomroper,0.0,apropos,0.0,gematriculator,0.0,volatility,0.0,indecisive,0.0,booooooooring,0.0,exquisite,0.0,cubsesque,0.0,disaggregate,0.0,sanctimoniously,0.0,suddenly,0.006,soulless,0.0,begging,0.0,mouth,0.004,begging,0.0,hypocondriac,0.0,monolithic,0.0,cushy,0.0,confounding,0.0,melon,0.0,melon,0.0,stick,0.006,begging,0.0,erroneous,0.0,approbation,0.0,bulge,0.0,flirtation,0.0,snowblow,0.0,jokes,0.0,lip,0.006,adversarial,0.0,nelh,0.0,snowblow,0.0,indecisive,0.0,websurfing,0.0
52,cook,0.004,websurfing,0.0,ever,0.007,termite,0.0,sanctimoniously,0.0,syndicate,0.0,simulacrum,0.0,triteness,0.0,triteness,0.0,indecisive,0.0,exquisite,0.0,herring,0.0,unitard,0.0,drain,0.006,degradation,0.0,basiculy,0.0,mostly,0.003,termite,0.0,splendidly,0.0,sulking,0.0,maddness,0.0,melon,0.0,frontline,0.0,termite,0.0,that,0.006,readmitte,0.0,kaleidoscope,0.0,waddle,0.0,disaggregate,0.0,explainable,0.0,snowblowing,0.0,weeke,0.0,grocery_store,0.006,joneslibrary,0.0,triteness,0.0,indecisive,0.0,dreamnt,0.0,cubsesque,0.0
53,remind,0.004,cubsesque,0.0,sure,0.007,joneslibrary,0.0,cara,0.0,secutity,0.0,hooded,0.0,erroneous,0.0,readmitte,0.0,termite,0.0,begging,0.0,exquisite,0.0,staggeringly,0.0,kitty,0.006,herring,0.0,ravine,0.0,deep,0.003,tapping,0.0,sanctimoniously,0.0,dreamnt,0.0,secutity,0.0,tapping,0.0,jinny,0.0,exquisite,0.0,lunch,0.006,tapping,0.0,flippantly,0.0,kindhearte,0.0,lunchdont,0.0,wooly,0.0,volatility,0.0,disaggregate,0.0,tan,0.006,weeke,0.0,soulless,0.0,epigraph,0.0,weeke,0.0,melon,0.0
54,leave,0.004,adversarial,0.0,end,0.007,indecisive,0.0,cdm,0.0,slectively,0.0,snowblow,0.0,jokes,0.0,tapping,0.0,homo,0.0,jinny,0.0,jokes,0.0,jokes,0.0,period,0.006,squirmy,0.0,sanctimoniously,0.0,listen,0.003,sanctimoniously,0.0,ptscakes,0.0,booooooooring,0.0,unitard,0.0,exquisite,0.0,ravine,0.0,ravine,0.0,follow,0.006,sanctimoniously,0.0,bulge,0.0,heartwarme,0.0,flippantly,0.0,exquisite,0.0,websurfing,0.0,joneslibrary,0.0,liquid,0.005,jokes,0.0,squirmy,0.0,weeke,0.0,hypocondriac,0.0,weeke,0.0
55,while,0.003,melon,0.0,hope,0.006,splendidly,0.0,outshine,0.0,sequin,0.0,websurfing,0.0,rightness,0.0,sanctimoniously,0.0,ptscakes,0.0,ravine,0.0,termite,0.0,weeke,0.0,homework,0.005,termite,0.0,homo,0.0,thing,0.003,homo,0.0,degradation,0.0,cara,0.0,wooly,0.0,divot,0.0,sanctimoniously,0.0,sanctimoniously,0.0,drop,0.006,homo,0.0,weeke,0.0,handwritten,0.0,cara,0.0,indecisive,0.0,cubsesque,0.0,kaleidoscope,0.0,wine,0.005,exquisite,0.0,kaleidoscope,0.0,staggeringly,0.0,staggeringly,0.0,jokes,0.0
56,pizza,0.003,weeke,0.0,actually,0.006,hypocondriac,0.0,unitard,0.0,unitard,0.0,wooly,0.0,joneslibrary,0.0,homo,0.0,splendidly,0.0,sanctimoniously,0.0,sanctimoniously,0.0,explainable,0.0,daughter,0.005,nelh,0.0,ptscakes,0.0,original,0.003,ptscakes,0.0,disapeare,0.0,tomroper,0.0,gematriculator,0.0,jinny,0.0,homo,0.0,homo,0.0,seriously,0.006,ptscakes,0.0,volatility,0.0,masterclasse,0.0,readmitte,0.0,tapping,0.0,begging,0.0,termite,0.0,boil,0.005,tapping,0.0,tomroper,0.0,waddle,0.0,waddle,0.0,indecisive,0.0
57,milk,0.003,begging,0.0,happen,0.006,staggeringly,0.0,disapeare,0.0,divot,0.0,cdm,0.0,staggeringly,0.0,ptscakes,0.0,hypocondriac,0.0,homo,0.0,homo,0.0,flirtation,0.0,famous,0.005,cara,0.0,splendidly,0.0,restaurant,0.003,splendidly,0.0,approbation,0.0,shirts,0.0,favourable,0.0,ravine,0.0,ptscakes,0.0,ptscakes,0.0,lady,0.006,splendidly,0.0,adversarial,0.0,mastery,0.0,exquisite,0.0,volatility,0.0,wooly,0.0,disapeare,0.0,imagination,0.005,websurfing,0.0,readmitte,0.0,approbation,0.0,approbation,0.0,readmitte,0.0
58,cd,0.003,exquisite,0.0,big,0.006,waddle,0.0,epigraph,0.0,hypocondriac,0.0,flirtation,0.0,waddle,0.0,splendidly,0.0,staggeringly,0.0,ptscakes,0.0,ptscakes,0.0,secutity,0.0,scary,0.005,readmitte,0.0,hypocondriac,0.0,ever,0.003,hypocondriac,0.0,cdm,0.0,exquisite,0.0,rightness,0.0,sanctimoniously,0.0,splendidly,0.0,splendidly,0.0,fine,0.005,hypocondriac,0.0,staggeringly,0.0,masterclass,0.0,divot,0.0,termite,0.0,apropos,0.0,flirtation,0.0,cell,0.005,readmitte,0.0,begging,0.0,favourable,0.0,favourable,0.0,termite,0.0
59,chair,0.003,tapping,0.0,many,0.006,approbation,0.0,explainable,0.0,splendidly,0.0,secutity,0.0,approbation,0.0,hypocondriac,0.0,waddle,0.0,splendidly,0.0,splendidly,0.0,adversarial,0.0,rarely,0.005,irrelevance,0.0,staggeringly,0.0,suffer,0.002,staggeringly,0.0,heartwarme,0.0,irrelevance,0.0,outshine,0.0,homo,0.0,hypocondriac,0.0,hypocondriac,0.0,website,0.005,staggeringly,0.0,waddle,0.0,maddness,0.0,jinny,0.0,rightness,0.0,flirtation,0.0,secutity,0.0,moon,0.005,disaggregate,0.0,cdm,0.0,gematriculator,0.0,gematriculator,0.0,begging,0.0
60,huge,0.003,termite,0.0,live,0.006,favourable,0.0,wooly,0.0,ptscakes,0.0,slectively,0.0,favourable,0.0,staggeringly,0.0,approbation,0.0,hypocondriac,0.0,hypocondriac,0.0,epigraph,0.0,attack,0.005,jokes,0.0,waddle,0.0,twice,0.002,waddle,0.0,mastery,0.0,termite,0.0,cdm,0.0,ptscakes,0.0,staggeringly,0.0,staggeringly,0.0,same,0.005,waddle,0.0,approbation,0.0,cushy,0.0,ravine,0.0,readmitte,0.0,unitard,0.0,slectively,0.0,clock,0.005,volatility,0.0,divot,0.0,sequin,0.0,sequin,0.0,rightness,0.0
61,spend,0.003,readmitte,0.0,wait,0.006,gematriculator,0.0,volatility,0.0,homo,0.0,syndicate,0.0,gematriculator,0.0,waddle,0.0,favourable,0.0,staggeringly,0.0,staggeringly,0.0,irrelevance,0.0,alcohol,0.005,homo,0.0,approbation,0.0,screen,0.002,approbation,0.0,longevity,0.0,divot,0.0,masterclass,0.0,splendidly,0.0,waddle,0.0,waddle,0.0,pull,0.005,approbation,0.0,favourable,0.0,cavie,0.0,sanctimoniously,0.0,irrelevance,0.0,secutity,0.0,syndicate,0.0,storm,0.005,approbation,0.0,jinny,0.0,unitard,0.0,unitard,0.0,divot,0.0
62,load,0.003,indecisive,0.0,give,0.006,sequin,0.0,rightness,0.0,sanctimoniously,0.0,banged,0.0,sequin,0.0,approbation,0.0,gematriculator,0.0,waddle,0.0,waddle,0.0,rightness,0.0,knee,0.005,ptscakes,0.0,jinny,0.0,forget,0.002,favourable,0.0,kindhearte,0.0,jinny,0.0,explainable,0.0,hypocondriac,0.0,divot,0.0,approbation,0.0,internet,0.005,favourable,0.0,gematriculator,0.0,disapeare,0.0,homo,0.0,epigraph,0.0,slectively,0.0,banged,0.0,intellectual,0.004,favourable,0.0,ravine,0.0,secutity,0.0,secutity,0.0,waddle,0.0
63,mall,0.003,jokes,0.0,one,0.006,unitard,0.0,irrelevance,0.0,hooded,0.0,cavie,0.0,unitard,0.0,favourable,0.0,sanctimoniously,0.0,divot,0.0,approbation,0.0,volatility,0.0,hardly,0.004,splendidly,0.0,favourable,0.0,bright,0.002,ravine,0.0,wearin,0.0,spiky,0.0,flirtation,0.0,staggeringly,0.0,approbation,0.0,jinny,0.0,program,0.005,ravine,0.0,sequin,0.0,banged,0.0,ptscakes,0.0,adversarial,0.0,syndicate,0.0,cavie,0.0,engine,0.004,gematriculator,0.0,sanctimoniously,0.0,slectively,0.0,splendidly,0.0,musak,0.0
64,buck,0.003,joneslibrary,0.0,change,0.005,secutity,0.0,wearin,0.0,jinny,0.0,cushy,0.0,secutity,0.0,gematriculator,0.0,sequin,0.0,approbation,0.0,favourable,0.0,wooly,0.0,insane,0.004,hypocondriac,0.0,sequin,0.0,blogger,0.002,gematriculator,0.0,perservere,0.0,ravine,0.0,squirmy,0.0,waddle,0.0,gematriculator,0.0,favourable,0.0,project,0.005,gematriculator,0.0,unitard,0.0,longevity,0.0,splendidly,0.0,joneslibrary,0.0,banged,0.0,cushy,0.0,ocean,0.004,sequin,0.0,homo,0.0,syndicate,0.0,slectively,0.0,icebergradio,0.0
65,dad,0.003,simulacrum,0.0,school,0.005,slectively,0.0,flirtation,0.0,nit,0.0,maddness,0.0,hypocondriac,0.0,sequin,0.0,secutity,0.0,gematriculator,0.0,gematriculator,0.0,joneslibrary,0.0,realise,0.004,staggeringly,0.0,unitard,0.0,sink,0.002,unitard,0.0,divot,0.0,sanctimoniously,0.0,disapeare,0.0,approbation,0.0,sequin,0.0,sequin,0.0,cause,0.005,unitard,0.0,secutity,0.0,wooly,0.0,hypocondriac,0.0,weeke,0.0,cavie,0.0,maddness,0.0,japanese,0.003,unitard,0.0,ptscakes,0.0,banged,0.0,banged,0.0,maddness,0.0
