,0_word,0_per,1_word,1_per,2_word,2_per,3_word,3_per,4_word,4_per,5_word,5_per,6_word,6_per,7_word,7_per,8_word,8_per,9_word,9_per,10_word,10_per,11_word,11_per,12_word,12_per,13_word,13_per,14_word,14_per,15_word,15_per,16_word,16_per,17_word,17_per,18_word,18_per,19_word,19_per,20_word,20_per,21_word,21_per,22_word,22_per,23_word,23_per,24_word,24_per,25_word,25_per,26_word,26_per,27_word,27_per,28_word,28_per,29_word,29_per,30_word,30_per,31_word,31_per,32_word,32_per,33_word,33_per,34_word,34_per,35_word,35_per,36_word,36_per,37_word,37_per
66,look_forward,0.002,jinny,0.0,help,0.005,syndicate,0.0,adversarial,0.0,cavie,0.0,masterclass,0.0,slectively,0.0,unitard,0.0,slectively,0.0,sequin,0.0,sequin,0.0,bodgit,0.0,affect,0.004,waddle,0.0,secutity,0.0,upset,0.002,secutity,0.0,apropos,0.0,homo,0.0,wearin,0.0,favourable,0.0,unitard,0.0,unitard,0.0,bitch,0.005,secutity,0.0,hypocondriac,0.0,nelh,0.0,cdm,0.0,jokes,0.0,cushy,0.0,masterclass,0.0,contemplate,0.003,secutity,0.0,splendidly,0.0,cavie,0.0,cavie,0.0,masterclass,0.0
67,head,0.002,wooly,0.0,move,0.005,banged,0.0,ravine,0.0,skimpy,0.0,masterclasse,0.0,banged,0.0,secutity,0.0,syndicate,0.0,unitard,0.0,unitard,0.0,longevity,0.0,breathe,0.004,approbation,0.0,slectively,0.0,yard,0.002,slectively,0.0,maddness,0.0,ptscakes,0.0,longevity,0.0,gematriculator,0.0,secutity,0.0,secutity,0.0,completely,0.005,slectively,0.0,slectively,0.0,slectively,0.0,staggeringly,0.0,begging,0.0,maddness,0.0,masterclasse,0.0,tender,0.003,slectively,0.0,hypocondriac,0.0,cushy,0.0,cushy,0.0,masterclasse,0.0
68,episode,0.002,maddness,0.0,have,0.005,cavie,0.0,homo,0.0,weeke,0.0,handwritten,0.0,cavie,0.0,slectively,0.0,banged,0.0,secutity,0.0,secutity,0.0,ravine,0.0,along,0.004,sanctimoniously,0.0,syndicate,0.0,slip,0.002,syndicate,0.0,wooly,0.0,babystyle,0.0,mastery,0.0,sequin,0.0,slectively,0.0,slectively,0.0,issue,0.005,syndicate,0.0,banged,0.0,secutity,0.0,approbation,0.0,apropos,0.0,masterclass,0.0,handwritten,0.0,strip,0.003,waddle,0.0,staggeringly,0.0,maddness,0.0,maddness,0.0,handwritten,0.0
69,yay,0.002,cushy,0.0,bit,0.005,cushy,0.0,gematriculator,0.0,empanada,0.0,heartwarme,0.0,cushy,0.0,syndicate,0.0,cavie,0.0,slectively,0.0,slectively,0.0,slectively,0.0,owner,0.003,favourable,0.0,banged,0.0,response,0.002,banged,0.0,masterclasse,0.0,splendidly,0.0,volatility,0.0,unitard,0.0,syndicate,0.0,syndicate,0.0,white,0.005,banged,0.0,cavie,0.0,favourable,0.0,favourable,0.0,cubsesque,0.0,masterclasse,0.0,heartwarme,0.0,tornado,0.003,syndicate,0.0,waddle,0.0,masterclass,0.0,masterclass,0.0,heartwarme,0.0
70,pot,0.002,cavie,0.0,happy,0.005,maddness,0.0,cubsesque,0.0,joneslibrary,0.0,kindhearte,0.0,maddness,0.0,banged,0.0,cushy,0.0,syndicate,0.0,syndicate,0.0,kaleidoscope,0.0,proper,0.003,sequin,0.0,cavie,0.0,guest,0.001,cavie,0.0,websurfing,0.0,staggeringly,0.0,sequin,0.0,secutity,0.0,banged,0.0,banged,0.0,kind_of,0.005,cavie,0.0,cushy,0.0,gematriculator,0.0,gematriculator,0.0,divot,0.0,handwritten,0.0,kindhearte,0.0,permit,0.003,cavie,0.0,approbation,0.0,masterclasse,0.0,masterclasse,0.0,kindhearte,0.0
71,nasty,0.002,banged,0.0,remember,0.005,masterclass,0.0,divot,0.0,adversarial,0.0,perservere,0.0,masterclass,0.0,cavie,0.0,maddness,0.0,banged,0.0,banged,0.0,jinny,0.0,source,0.003,unitard,0.0,cushy,0.0,phrase,0.001,cushy,0.0,hooded,0.0,waddle,0.0,masterclasse,0.0,slectively,0.0,cavie,0.0,cavie,0.0,ball,0.005,cushy,0.0,maddness,0.0,sequin,0.0,sequin,0.0,kindhearte,0.0,heartwarme,0.0,perservere,0.0,flesh,0.003,cushy,0.0,favourable,0.0,handwritten,0.0,handwritten,0.0,perservere,0.0
72,average,0.002,syndicate,0.0,stay,0.005,masterclasse,0.0,joneslibrary,0.0,epigraph,0.0,preventative,0.0,masterclasse,0.0,cushy,0.0,masterclass,0.0,cavie,0.0,cavie,0.0,outshine,0.0,aim,0.003,secutity,0.0,tioga,0.0,exactly,0.001,maddness,0.0,cubsesque,0.0,approbation,0.0,irrelevance,0.0,syndicate,0.0,rollen,0.0,cushy,0.0,give,0.005,maddness,0.0,masterclass,0.0,syndicate,0.0,unitard,0.0,heartwarme,0.0,kindhearte,0.0,preventative,0.0,torture,0.003,maddness,0.0,gematriculator,0.0,heartwarme,0.0,heartwarme,0.0,preventative,0.0
73,everytime,0.002,slectively,0.0,month,0.005,gettogether,0.0,erroneous,0.0,irrelevance,0.0,toastere,0.0,handwritten,0.0,whodunit,0.0,zima,0.0,tioga,0.0,cushy,0.0,soulless,0.0,specifically,0.003,slectively,0.0,gematriculator,0.0,tool,0.001,confounding,0.0,melon,0.0,favourable,0.0,heartwarme,0.0,banged,0.0,favourable,0.0,rollen,0.0,crap,0.004,assiduously,0.0,masterclasse,0.0,disaggregate,0.0,secutity,0.0,handwritten,0.0,perservere,0.0,toastere,0.0,lost,0.002,masterclass,0.0,sequin,0.0,kindhearte,0.0,confounding,0.0,toastere,0.0
74,flash,0.001,secutity,0.0,miss,0.005,ptscakes,0.0,bulge,0.0,jokes,0.0,homeownere,0.0,cara,0.0,ravine,0.0,unitard,0.0,favourable,0.0,assiduously,0.0,degradation,0.0,occasion,0.003,syndicate,0.0,divot,0.0,maybe,0.001,sequin,0.0,begging,0.0,gematriculator,0.0,indecisive,0.0,cdm,0.0,cdm,0.0,gematriculator,0.0,other,0.004,sequin,0.0,handwritten,0.0,rightness,0.0,slectively,0.0,masterclasse,0.0,preventative,0.0,homeownere,0.0,foolish,0.002,masterclasse,0.0,unitard,0.0,hypocondriac,0.0,syndicate,0.0,homeownere,0.0
75,firework,0.001,unitard,0.0,thank,0.005,homo,0.0,disaggregate,0.0,rightness,0.0,erroneous,0.0,syndicate,0.0,jinny,0.0,tapping,0.0,melon,0.0,ravine,0.0,herring,0.0,performance,0.003,banged,0.0,cdm,0.0,darkness,0.001,exquisite,0.0,exquisite,0.0,believin,0.0,readmitte,0.0,apropos,0.0,apropos,0.0,begging,0.0,form,0.004,exquisite,0.0,assiduously,0.0,snowblowing,0.0,sulking,0.0,masterclass,0.0,toastere,0.0,monolithic,0.0,literary,0.002,handwritten,0.0,pucker,0.0,splendidly,0.0,jokes,0.0,nit,0.0
76,naturally,0.001,sequin,0.0,class,0.005,sanctimoniously,0.0,cavie,0.0,volatility,0.0,unitard,0.0,splendidly,0.0,divot,0.0,ravine,0.0,cdm,0.0,tapping,0.0,squirmy,0.0,fantasy,0.003,zima,0.0,apropos,0.0,teenager,0.001,jinny,0.0,tapping,0.0,pucker,0.0,termite,0.0,outshine,0.0,outshine,0.0,divot,0.0,middle,0.004,jinny,0.0,syndicate,0.0,websurfing,0.0,waddle,0.0,maddness,0.0,dreamnt,0.0,unitard,0.0,roman,0.002,degradation,0.0,apropos,0.0,ptscakes,0.0,ptscakes,0.0,balmy,0.0
77,btw,0.001,gematriculator,0.0,hard,0.005,ravine,0.0,flippantly,0.0,wooly,0.0,sequin,0.0,ptscakes,0.0,cdm,0.0,divot,0.0,outshine,0.0,jinny,0.0,triteness,0.0,thousand,0.003,gematriculator,0.0,exquisite,0.0,after_all,0.001,cdm,0.0,homeownere,0.0,hypocondriac,0.0,tapping,0.0,mastery,0.0,begging,0.0,apropos,0.0,dude,0.004,cdm,0.0,joneslibrary,0.0,cubsesque,0.0,begging,0.0,cushy,0.0,sequin,0.0,sequin,0.0,horizon,0.002,banged,0.0,outshine,0.0,homo,0.0,sanctimoniously,0.0,disaggregate,0.0
78,net,0.001,favourable,0.0,job,0.004,jokes,0.0,kaleidoscope,0.0,explainable,0.0,gematriculator,0.0,homo,0.0,termite,0.0,readmitte,0.0,wml,0.0,cdm,0.0,nelh,0.0,open,0.003,ravine,0.0,tapping,0.0,fake,0.001,katie,0.0,termite,0.0,cdm,0.0,jokes,0.0,cushy,0.0,exquisite,0.0,tapping,0.0,clear,0.004,termite,0.0,splendidly,0.0,hooded,0.0,apropos,0.0,cavie,0.0,explainable,0.0,gematriculator,0.0,ancient,0.002,staggeringly,0.0,mastery,0.0,joneslibrary,0.0,hahahahahhha,0.0,simulacrum,0.0
79,watch_tv,0.001,approbation,0.0,stuff,0.004,weeke,0.0,simulacrum,0.0,flirtation,0.0,favourable,0.0,adversarial,0.0,arly,0.0,prodidy,0.0,tapping,0.0,readmitte,0.0,erroneous,0.0,confidence,0.003,jinny,0.0,termite,0.0,pit,0.001,readmitte,0.0,toastere,0.0,apropos,0.0,exquisite,0.0,termite,0.0,tapping,0.0,arly,0.0,joke,0.004,musak,0.0,homo,0.0,melon,0.0,mastery,0.0,banged,0.0,gematriculator,0.0,favourable,0.0,empire,0.002,hypocondriac,0.0,longevity,0.0,adversarial,0.0,joneslibrary,0.0,cushy,0.0
80,ppl,0.001,waddle,0.0,finally,0.004,okdont,0.0,banged,0.0,indecisive,0.0,disapeare,0.0,epigraph,0.0,indecisive,0.0,jokes,0.0,termite,0.0,indecisive,0.0,bulge,0.0,scratch,0.002,divot,0.0,readmitte,0.0,confusing,0.001,indecisive,0.0,readmitte,0.0,outshine,0.0,begging,0.0,prodidy,0.0,termite,0.0,readmitte,0.0,recently,0.004,indecisive,0.0,epigraph,0.0,begging,0.0,tapping,0.0,syndicate,0.0,approbation,0.0,skippe,0.0,strangely,0.002,splendidly,0.0,exquisite,0.0,wml,0.0,adversarial,0.0,jinny,0.0
81,adventure,0.001,staggeringly,0.0,probably,0.004,adversarial,0.0,hooded,0.0,disapeare,0.0,wearin,0.0,irrelevance,0.0,jokes,0.0,weeke,0.0,readmitte,0.0,kirsten,0.0,disaggregate,0.0,hungry,0.002,weeke,0.0,indecisive,0.0,ed,0.001,jokes,0.0,indecisive,0.0,readmitte,0.0,melon,0.0,readmitte,0.0,readmitte,0.0,indecisive,0.0,in,0.004,jokes,0.0,irrelevance,0.0,exquisite,0.0,termite,0.0,slectively,0.0,disapeare,0.0,wearin,0.0,utterly,0.002,wooly,0.0,tapping,0.0,irrelevance,0.0,epigraph,0.0,cavie,0.0
82,tonite,0.001,volatility,0.0,spend,0.004,epigraph,0.0,snowblow,0.0,readmitte,0.0,longevity,0.0,wellit,0.0,weeke,0.0,joneslibrary,0.0,indecisive,0.0,weeke,0.0,flippantly,0.0,depth,0.002,joneslibrary,0.0,jokes,0.0,spit,0.001,weeke,0.0,jokes,0.0,indecisive,0.0,apropos,0.0,indecisive,0.0,indecisive,0.0,jokes,0.0,information,0.004,weeke,0.0,rightness,0.0,apropos,0.0,katie,0.0,secutity,0.0,wearin,0.0,longevity,0.0,linger,0.002,bulge,0.0,termite,0.0,rightness,0.0,irrelevance,0.0,syndicate,0.0
83,plenty,0.001,hypocondriac,0.0,idea,0.004,irrelevance,0.0,syndicate,0.0,eating_habit,0.0,mastery,0.0,volatility,0.0,joneslibrary,0.0,adversarial,0.0,jokes,0.0,joneslibrary,0.0,apropos,0.0,anger,0.002,adversarial,0.0,weeke,0.0,cruel,0.001,joneslibrary,0.0,masterclass,0.0,jokes,0.0,weeke,0.0,jokes,0.0,jokes,0.0,weeke,0.0,case,0.004,joneslibrary,0.0,wml,0.0,tapping,0.0,indecisive,0.0,unitard,0.0,longevity,0.0,mastery,0.0,analysis,0.002,explainable,0.0,slectively,0.0,volatility,0.0,rightness,0.0,ravine,0.0
84,senior,0.001,ptscakes,0.0,family,0.004,rightness,0.0,sequin,0.0,termite,0.0,outshine,0.0,wooly,0.0,adversarial,0.0,epigraph,0.0,weeke,0.0,adversarial,0.0,divot,0.0,capture,0.002,epigraph,0.0,joneslibrary,0.0,before,0.001,adversarial,0.0,weeke,0.0,weeke,0.0,cubsesque,0.0,weeke,0.0,weeke,0.0,joneslibrary,0.0,situation,0.003,adversarial,0.0,wooly,0.0,termite,0.0,jokes,0.0,sequin,0.0,mastery,0.0,outshine,0.0,executive,0.002,flirtation,0.0,indecisive,0.0,wooly,0.0,volatility,0.0,sanctimoniously,0.0
85,afterwards,0.001,homo,0.0,far,0.004,volatility,0.0,snowblowing,0.0,longevity,0.0,apropos,0.0,explainable,0.0,epigraph,0.0,irrelevance,0.0,joneslibrary,0.0,epigraph,0.0,simulacrum,0.0,dragon,0.002,wap,0.0,adversarial,0.0,all,0.0,epigraph,0.0,adversarial,0.0,joneslibrary,0.0,handwritten,0.0,joneslibrary,0.0,joneslibrary,0.0,adversarial,0.0,public,0.003,epigraph,0.0,explainable,0.0,readmitte,0.0,weeke,0.0,gematriculator,0.0,outshine,0.0,apropos,0.0,deserted,0.001,disapeare,0.0,jokes,0.0,explainable,0.0,wooly,0.0,homo,0.0
86,neighborhood,0.001,sanctimoniously,0.0,lose,0.004,wooly,0.0,mastery,0.0,approbation,0.0,demos,0.0,flirtation,0.0,irrelevance,0.0,rightness,0.0,adversarial,0.0,irrelevance,0.0,snowblow,0.0,powerful,0.002,rightness,0.0,epigraph,0.0,thoroughly,0.0,irrelevance,0.0,epigraph,0.0,adversarial,0.0,websurfing,0.0,adversarial,0.0,adversarial,0.0,epigraph,0.0,waste,0.003,irrelevance,0.0,flirtation,0.0,simulacrum,0.0,joneslibrary,0.0,favourable,0.0,pipi,0.0,cdm,0.0,pearl,0.001,wearin,0.0,weeke,0.0,flirtation,0.0,explainable,0.0,ptscakes,0.0
87,ish,0.001,ravine,0.0,check,0.004,readmitte,0.0,melon,0.0,tapping,0.0,divot,0.0,disapeare,0.0,exquisite,0.0,jinny,0.0,apropos,0.0,rightness,0.0,snowblowing,0.0,cinema,0.002,volatility,0.0,irrelevance,0.0,one,0.0,divot,0.0,ravine,0.0,epigraph,0.0,adversarial,0.0,begging,0.0,epigraph,0.0,cdm,0.0,quality,0.003,divot,0.0,disapeare,0.0,indecisive,0.0,adversarial,0.0,websurfing,0.0,cdm,0.0,divot,0.0,sting,0.001,longevity,0.0,joneslibrary,0.0,jokes,0.0,homo,0.0,splendidly,0.0
88,noon,0.001,divot,0.0,bring,0.004,explainable,0.0,begging,0.0,exquisite,0.0,explainable,0.0,wearin,0.0,rightness,0.0,volatility,0.0,epigraph,0.0,volatility,0.0,websurfing,0.0,peach,0.002,wooly,0.0,rightness,0.0,confident,0.0,rightness,0.0,irrelevance,0.0,unitard,0.0,snowblowing,0.0,epigraph,0.0,irrelevance,0.0,irrelevance,0.0,amount,0.003,rightness,0.0,ptscakes,0.0,jokes,0.0,outshine,0.0,approbation,0.0,divot,0.0,explainable,0.0,swirl,0.0,mastery,0.0,melon,0.0,disapeare,0.0,flirtation,0.0,hypocondriac,0.0
89,end,0.001,cdm,0.0,same,0.004,disapeare,0.0,exquisite,0.0,mastery,0.0,jinny,0.0,longevity,0.0,wooly,0.0,explainable,0.0,rightness,0.0,wooly,0.0,cubsesque,0.0,wisdom,0.002,explainable,0.0,volatility,0.0,stair,0.0,wooly,0.0,rightness,0.0,rightness,0.0,epigraph,0.0,rightness,0.0,rightness,0.0,volatility,0.0,almost,0.003,wooly,0.0,wearin,0.0,weeke,0.0,epigraph,0.0,waddle,0.0,jinny,0.0,jinny,0.0,eating_habit,0.0,outshine,0.0,adversarial,0.0,longevity,0.0,wearin,0.0,staggeringly,0.0
90,over,0.001,apropos,0.0,soon,0.004,wearin,0.0,tapping,0.0,outshine,0.0,sanctimoniously,0.0,mastery,0.0,explainable,0.0,flirtation,0.0,volatility,0.0,explainable,0.0,melon,0.0,brush,0.002,flirtation,0.0,wooly,0.0,ditch,0.0,explainable,0.0,volatility,0.0,volatility,0.0,hooded,0.0,volatility,0.0,volatility,0.0,wooly,0.0,bunch,0.003,explainable,0.0,mastery,0.0,joneslibrary,0.0,rightness,0.0,staggeringly,0.0,ravine,0.0,sanctimoniously,0.0,skimpy,0.0,apropos,0.0,irrelevance,0.0,mastery,0.0,longevity,0.0,cardero,0.0
91,come,0.001,outshine,0.0,yet,0.004,longevity,0.0,termite,0.0,apropos,0.0,homo,0.0,outshine,0.0,flirtation,0.0,disapeare,0.0,wooly,0.0,flirtation,0.0,begging,0.0,sentence,0.002,disapeare,0.0,explainable,0.0,brownie,0.0,flirtation,0.0,preventative,0.0,wooly,0.0,approbation,0.0,maddness,0.0,wooly,0.0,explainable,0.0,brain,0.003,flirtation,0.0,outshine,0.0,kaleidoscope,0.0,volatility,0.0,hypocondriac,0.0,sanctimoniously,0.0,homo,0.0,nit,0.0,cdm,0.0,rightness,0.0,outshine,0.0,mastery,0.0,approbation,0.0
92,sorta,0.001,mastery,0.0,already,0.004,mastery,0.0,readmitte,0.0,ravine,0.0,ptscakes,0.0,apropos,0.0,disapeare,0.0,wearin,0.0,explainable,0.0,disapeare,0.0,exquisite,0.0,poop,0.002,wearin,0.0,flirtation,0.0,transform,0.0,disapeare,0.0,snowblow,0.0,explainable,0.0,waddle,0.0,wooly,0.0,explainable,0.0,flirtation,0.0,non,0.003,disapeare,0.0,apropos,0.0,adversarial,0.0,wooly,0.0,splendidly,0.0,homo,0.0,ptscakes,0.0,apropos,0.0,divot,0.0,volatility,0.0,apropos,0.0,outshine,0.0,favourable,0.0
93,rescue,0.001,longevity,0.0,break,0.004,outshine,0.0,indecisive,0.0,cushy,0.0,splendidly,0.0,cdm,0.0,wearin,0.0,longevity,0.0,flirtation,0.0,wearin,0.0,tapping,0.0,intense,0.002,longevity,0.0,disapeare,0.0,unfold,0.0,wearin,0.0,explainable,0.0,flirtation,0.0,homeownere,0.0,explainable,0.0,flirtation,0.0,disapeare,0.0,round,0.003,wearin,0.0,cdm,0.0,epigraph,0.0,explainable,0.0,ptscakes,0.0,ptscakes,0.0,splendidly,0.0,longevity,0.0,jinny,0.0,wooly,0.0,cdm,0.0,apropos,0.0,gematriculator,0.0
94,employment,0.001,wearin,0.0,tonight,0.004,apropos,0.0,jokes,0.0,banged,0.0,hypocondriac,0.0,divot,0.0,longevity,0.0,mastery,0.0,disapeare,0.0,longevity,0.0,termite,0.0,trailer,0.002,mastery,0.0,wearin,0.0,fact,0.0,longevity,0.0,outshine,0.0,disapeare,0.0,toastere,0.0,flirtation,0.0,disapeare,0.0,wearin,0.0,term,0.003,longevity,0.0,divot,0.0,flippantly,0.0,flirtation,0.0,homo,0.0,splendidly,0.0,hypocondriac,0.0,shalom,0.0,ravine,0.0,explainable,0.0,divot,0.0,cdm,0.0,sequin,0.0
95,department,0.001,disapeare,0.0,away,0.004,cdm,0.0,weeke,0.0,pop_tart,0.0,staggeringly,0.0,jinny,0.0,mastery,0.0,outshine,0.0,wearin,0.0,mastery,0.0,readmitte,0.0,pause,0.002,outshine,0.0,longevity,0.0,farewell,0.0,mastery,0.0,waddle,0.0,wearin,0.0,preventative,0.0,disapeare,0.0,wearin,0.0,longevity,0.0,exciting,0.003,mastery,0.0,jinny,0.0,snowblow,0.0,disapeare,0.0,sanctimoniously,0.0,hypocondriac,0.0,staggeringly,0.0,beaded,0.0,sanctimoniously,0.0,flirtation,0.0,jinny,0.0,divot,0.0,unitard,0.0
96,bbq,0.001,flirtation,0.0,kind,0.004,divot,0.0,slectively,0.0,pineapple_slice,0.0,waddle,0.0,ravine,0.0,outshine,0.0,apropos,0.0,longevity,0.0,outshine,0.0,indecisive,0.0,approve,0.001,apropos,0.0,mastery,0.0,call,0.0,outshine,0.0,staggeringly,0.0,longevity,0.0,perservere,0.0,wearin,0.0,longevity,0.0,mastery,0.0,effort,0.003,outshine,0.0,ravine,0.0,irrelevance,0.0,wearin,0.0,ravine,0.0,staggeringly,0.0,waddle,0.0,outshine,0.0,homo,0.0,disapeare,0.0,ravine,0.0,jinny,0.0,secutity,0.0
97,boy,0.001,explainable,0.0,different,0.004,jinny,0.0,jinny,0.0,iced_water,0.0,approbation,0.0,sanctimoniously,0.0,apropos,0.0,cdm,0.0,mastery,0.0,apropos,0.0,typepad,0.0,shell,0.001,cdm,0.0,outshine,0.0,sound,0.0,apropos,0.0,handwritten,0.0,mastery,0.0,kindhearte,0.0,longevity,0.0,mastery,0.0,outshine,0.0,raise,0.003,apropos,0.0,sanctimoniously,0.0,bulge,0.0,longevity,0.0,jinny,0.0,waddle,0.0,approbation,0.0,pop_tart,0.0,ptscakes,0.0,wearin,0.0,sanctimoniously,0.0,ravine,0.0,slectively,0.0
98,lecturer,0.001,splendidly,0.0,least,0.003,flirtation,0.0,websurfing,0.0,wearin,0.0,ravine,0.0,weeke,0.0,volatility,0.0,wooly,0.0,irrelevance,0.0,divot,0.0,hooded,0.0,meter,0.001,indecisive,0.0,melon,0.0,hard,0.0,volatility,0.0,joneslibrary,0.0,tapping,0.0,joneslibrary,0.0,irrelevance,0.0,cubsesque,0.0,rightness,0.0,obviously,0.003,volatility,0.0,longevity,0.0,cdm,0.0,irrelevance,0.0,cdm,0.0,favourable,0.0,ravine,0.0,homeownere,0.0,rightness,0.0,epigraph,0.0,wearin,0.0,disapeare,0.0,banged,0.0
99,all,0.0,hooded,0.0,enjoy,0.003,preferebly,0.0,longevity,0.0,favourable,0.0,assembler,0.0,yupit,0.0,katie,0.0,hahahahahhha,0.0,careers,0.0,wap,0.0,cdm,0.0,ending,0.001,phonecall,0.0,careers,0.0,same,0.0,botanicum,0.0,jinny,0.0,billy,0.0,sanctimoniously,0.0,botanicum,0.0,enjoi,0.0,prodidy,0.0,reason,0.003,basiculy,0.0,careers,0.0,wearin,0.0,preferebly,0.0,wardgui,0.0,skippe,0.0,welljust,0.0,mastery,0.0,okdont,0.0,hahahahahhha,0.0,pipi,0.0,katie,0.0,wml,0.0
